Property_ID,Location,BHK,Bathrooms,Furnishing_Status,Super_Builtup_Area,Carpet_Area,Property_Type,Age_of_Property,Floor,Total_Floors,Parking,Power_Backup,Gated_Security,Nearby_Metro,Nearby_School,Nearby_Hospital,Price_in_Lakhs
PROP0001,Sector 45,2,2,Unfurnished,3389,2840,Studio,6,0,8,1,Yes,Yes,0.24,1.24,2.54,355
PROP0002,Sector 56,1,1,Unfurnished,1604,1346,Apartment,7,1,5,2,No,Yes,1.16,1.08,0.86,160
PROP0003,Palam Vihar,1,1,Fully-Furnished,803,562,Apartment,9,9,13,1,No,Yes,3.96,0.63,3.71,73
PROP0004,Sector 57,1,1,Semi-Furnished,1488,1250,Independent House,4,1,5,1,Yes,Yes,1.04,0.95,0.77,141
PROP0005,Sector 45,3,3,Semi-Furnished,2197,1616,Independent House,14,0,1,1,Yes,Yes,0.58,2.35,1.45,230
PROP0006,DLF Phase 3,1,1,Fully-Furnished,2180,1585,Builder Floor,13,5,6,1,No,Yes,3.28,1.24,2.83,283
PROP0007,DLF Phase 3,3,3,Unfurnished,3413,2475,Apartment,16,0,8,1,Yes,Yes,3.55,2.32,3.51,443
PROP0008,South City 2,2,2,Fully-Furnished,1519,1110,Villa,18,8,11,1,Yes,No,0.79,2.03,3.06,174
PROP0009,Golf Course Road,1,1,Fully-Furnished,1676,1242,Studio,3,12,15,1,Yes,No,1.63,1.05,2.49,268
PROP0010,South City 2,1,1,Fully-Furnished,3131,2778,Apartment,12,0,1,1,Yes,Yes,2.02,2.03,2.42,360
PROP0011,Palam Vihar,1,1,Semi-Furnished,2609,1945,Studio,20,2,15,2,No,Yes,2.87,2.16,1.42,240
PROP0012,MG Road,1,1,Fully-Furnished,1300,1101,Villa,12,11,16,1,Yes,Yes,3.43,2.57,3.33,188
PROP0013,New Gurgaon,3,3,Semi-Furnished,3256,2876,Independent House,11,17,24,1,Yes,Yes,1.71,2.61,0.52,276
PROP0014,MG Road,1,1,Fully-Furnished,1869,1601,Builder Floor,5,11,16,1,Yes,Yes,4.54,2.66,3.37,271
PROP0015,Palam Vihar,1,1,Semi-Furnished,2776,2210,Studio,19,1,8,2,Yes,No,4.14,2.8,1.81,255
PROP0016,Sushant Lok,5,4,Semi-Furnished,1006,727,Builder Floor,8,2,19,1,No,Yes,2.49,2.55,1.22,110
PROP0017,Sector 56,5,4,Semi-Furnished,2514,2216,Studio,13,7,17,2,Yes,Yes,4.94,2.51,2.47,251
PROP0018,Sector 56,5,4,Semi-Furnished,1559,1217,Independent House,5,3,8,1,No,Yes,2.9,2.72,2.49,155
PROP0019,Sector 45,1,1,Fully-Furnished,2132,1820,Builder Floor,2,1,8,2,Yes,Yes,2.91,2.3,3.27,223
PROP0020,Sushant Lok,5,4,Fully-Furnished,2485,1881,Independent House,15,8,9,1,No,Yes,3.2,0.78,3.04,273
PROP0021,South City 2,4,3,Semi-Furnished,1983,1749,Independent House,5,19,22,0,No,Yes,1.62,2.35,2.41,228
PROP0022,New Gurgaon,3,3,Semi-Furnished,2820,2024,Villa,16,6,16,2,Yes,Yes,1.73,2.68,3.24,239
PROP0023,Sector 45,4,3,Unfurnished,1288,946,Apartment,0,9,24,1,No,Yes,1.04,2.11,2.38,135
PROP0024,MG Road,3,3,Fully-Furnished,1404,1070,Independent House,2,1,2,2,No,Yes,3.88,1.25,1.26,203
PROP0025,New Gurgaon,4,3,Unfurnished,2850,2381,Builder Floor,6,12,24,0,Yes,No,4.13,1.52,1.15,242
PROP0026,South City 2,4,3,Semi-Furnished,2049,1593,Independent House,0,0,4,0,Yes,Yes,4.21,1.99,2.11,235
PROP0027,Sector 56,1,1,Semi-Furnished,2726,2226,Independent House,19,0,8,1,Yes,Yes,4.04,1.19,0.54,272
PROP0028,South City 1,4,3,Fully-Furnished,3311,2720,Builder Floor,16,4,11,1,No,Yes,4.79,1.11,3.12,413
PROP0029,Sector 57,4,3,Fully-Furnished,1575,1278,Villa,18,10,20,0,No,Yes,4.85,2.88,1.14,149
PROP0030,Sector 67,1,1,Fully-Furnished,2937,2583,Studio,20,1,5,1,No,Yes,2.29,2.19,3.85,287
PROP0031,DLF Phase 1,1,1,Semi-Furnished,2634,2063,Studio,10,1,7,2,Yes,Yes,4.45,1.33,1.86,316
PROP0032,Sector 45,5,4,Semi-Furnished,1617,1162,Independent House,19,2,8,2,Yes,Yes,0.51,2.59,3.63,169
PROP0033,Sector 56,1,1,Unfurnished,3036,2204,Villa,11,5,9,1,Yes,Yes,4.71,2.04,2.46,303
PROP0034,Sohna Road,1,1,Fully-Furnished,2556,2253,Studio,6,6,9,1,Yes,Yes,4.09,2.31,3.08,230
PROP0035,Sohna Road,5,4,Semi-Furnished,2267,1962,Studio,9,5,17,1,No,Yes,4.49,2.82,2.11,204
PROP0036,South City 1,1,1,Fully-Furnished,3301,2832,Independent House,12,21,24,1,Yes,Yes,2.93,1.95,1.65,412
